name;id;wrs;wrsIL;wrsFG;runs;runsIL;runsFG;podiums;games;ILs games;full games;categories;categories ILs;categories Full Game;levels played;Games with at least 1 wr;Games with at least 1 podium;Percentage Of Games with at least 1 wr;Personal Bests;Obsolete Runs;Second Places;Third Places;Fourth Places;ratio Wrs/pbs;ratio Wrs/runs;Biggest Run Description;Biggest Run Description URL;Run Description Size on Average;Runs Using Splits;Sum Of Runs Times in seconds (Very innacurate);Sum Of Runs Times Edited;platforms played;Runs Emulated
felipereis11011;x7q9g1v8;1480;1449;31;2487;2401;86;2058;87;68;30;144;91;53;0;42;64;048,27%;2198;289;379;199;58;067.33%;059,50%;367;20.683152392440693;768338.8679999998;8 days, 21 hours, 25 minutes, 38.86799999978393 seconds;5;369
FuriousFire201;0jm6pwy8;240;240;0;6055;6055;0;857;2;2;0;2;2;0;0;1;1;050,0%;1517;4538;324;293;230;015.82%;003,96%;69;0.12931461601981833;50264.710000000305;13 hours, 57 minutes, 44.71000000030472 seconds;1;0
dlimes13;o86y93wj;2985;2780;205;4744;4395;349;3365;19;17;14;74;22;52;0;16;18;084,21%;3453;1291;283;97;52;086.44%;062,92%;986;15.614881956155143;193569930.41799986;2240 days, 9 hours, 25 minutes, 30.417999863624573 seconds;13;1483
killerkun...;8qr5kvwj;2718;2452;266;4019;3354;665;3387;213;125;136;450;173;277;0;121;166;056,80%;3542;477;553;116;36;076.73%;067,62%;962;15.239363025628267;548145.1689999992;6 days, 8 hours, 15 minutes, 45.168999999179505 seconds;11;152
Fioresa;1xy3wpwj;3518;3316;202;5549;4997;552;4143;100;64;52;309;147;162;0;76;97;076,0%;4250;1299;491;134;63;082.77%;063,39%;775;5.018742115696522;548889.618999999;6 days, 8 hours, 28 minutes, 9.618999999016523 seconds;3;5
Otterstone_Gamer;qjn1wzw8;5243;4483;760;8972;6309;2663;7442;438;78;393;1224;170;1054;0;120;222;027,39%;8675;297;1731;468;217;060.43%;058,43%;1984;42.26660722246991;877042.0150000057;10 days, 3 hours, 37 minutes, 22.01500000571832 seconds;24;148
ShesChardcore;y8dzlz9j;1402;1115;287;5902;3839;2063;3569;919;354;620;1798;542;1256;0;223;449;024,26%;5569;333;1488;679;400;025.17%;023,75%;459;19.549813622500846;554954.8620000011;6 days, 10 hours, 9 minutes, 14.862000001128763 seconds;26;1073
MrMountainMan;kj9y5mrx;788;768;20;3066;2893;173;2097;9;8;4;41;19;22;0;7;8;077,77%;2329;737;1038;271;122;033.83%;025,70%;180;0.8838878016960209;107147.71500000013;1 day, 5 hours, 45 minutes, 47.715000000127475 seconds;4;19
Zambrini;1xyylnyx;2115;1884;231;2951;2292;659;2429;268;157;124;515;254;261;0;223;258;083,20%;2519;432;216;98;35;083.96%;071,67%;513;79.02643171806167;40242.44500000003;11 hours, 10 minutes, 42.44500000002881 seconds;7;28
Nordanix;kj92m4r8;896;862;34;3852;3711;141;1398;40;28;31;118;55;63;0;22;28;055,00%;1643;2209;379;123;65;054.53%;023,26%;1889;155.5236240913811;20613136.89599995;238 days, 13 hours, 52 minutes, 16.89599994942546 seconds;9;262
Spaceman;18v52d5j;738;718;20;1781;1589;192;1190;77;58;53;159;74;85;0;62;73;080,51%;1287;494;328;124;49;057.34%;041,43%;1928;8.385738349241999;1091754.8490000074;12 days, 15 hours, 15 minutes, 54.8490000073798 seconds;2;1774
AslanTZ;816q54lx;991;942;49;2188;1936;252;1677;243;174;98;418;265;153;0;122;199;050,20%;1961;227;508;178;106;050.53%;045,29%;682;15.292961608775137;67733.86799999993;18 hours, 48 minutes, 53.86799999992945 seconds;8;1
stathx;jn36q61x;4117;4003;114;5083;4931;152;4617;49;36;26;101;54;47;0;45;49;091,83%;4674;409;465;35;21;088.08%;080,99%;470;12.299036002360811;198906.40999999922;2 days, 7 hours, 15 minutes, 6.409999999217689 seconds;8;0
CaneofPacci;v81kdrjp;655;631;24;791;678;113;716;42;9;41;76;22;54;0;20;30;047,61%;738;53;49;12;4;088.75%;082,80%;177;3.2692793931731985;474981.10099999997;5 days, 11 hours, 56 minutes, 21.100999999966007 seconds;8;0
Jaypin88;kj9521v8;1116;702;414;2189;1359;830;1783;1634;984;655;1751;1055;696;0;963;1477;058,93%;1973;216;518;149;72;056.56%;050,98%;675;42.62311557788945;377718.8630000001;4 days, 8 hours, 55 minutes, 18.863000000128523 seconds;33;795
SRGTsilent;v8l3eq48;657;557;100;1975;1398;577;1042;100;22;96;206;47;159;0;46;75;046,0%;1263;712;274;111;91;052.01%;033,26%;503;14.473417721518988;27135276.09400004;314 days, 1 hour, 34 minutes, 36.09400004148483 seconds;14;181
McKiddy;kj9dzp7x;1268;1168;100;2391;1907;484;1389;103;48;77;306;94;212;0;39;51;037,86%;1780;611;66;55;49;071.23%;053,03%;901;16.517356754496028;1025308.8700000009;11 days, 20 hours, 48 minutes, 28.870000000926666 seconds;17;176
Kkntucara;xz9nv648;751;647;104;1685;1453;232;1119;85;63;43;191;117;74;0;59;80;069,41%;1229;456;254;114;51;061.10%;044,56%;479;29.299703264094955;170734.811;1 day, 23 hours, 25 minutes, 34.81099999998696 seconds;5;0
Wolt1x;kjp1vr2j;1278;1251;27;2121;2067;54;1782;35;28;13;75;46;29;0;33;35;094,28%;1910;211;396;108;55;066.91%;060,25%;182;7.501178689297501;28961.134000000045;8 hours, 2 minutes, 41.13400000004549 seconds;4;0
